trial,condition,cue,left_stim,right_stim,correct_resp,target,foil
110,word,cucumber,cucumber,tomato,0,cucumber,tomato
111,image,cucumber,banana.png,cucumber.png,1,cucumber,banana
112,image,pumpkin,pumpkin.png,tomato.png,0,pumpkin,tomato
113,image,cucumber,pumpkin.png,cucumber.png,1,cucumber,pumpkin
114,word,banana,banana,pumpkin,0,banana,pumpkin
115,word,tomato,banana,tomato,1,tomato,banana
116,word,tomato,pumpkin,tomato,1,tomato,pumpkin
117,word,pumpkin,pumpkin,cucumber,0,pumpkin,cucumber
118,image,banana,cucumber.png,banana.png,1,banana,cucumber
119,image,cucumber,cucumber.png,tomato.png,0,cucumber,tomato
120,word,tomato,cucumber,tomato,1,tomato,cucumber
